<tr><td>AARON</td><td>0.002</td><td> 3,036 </td><td>2701</td></tr>
<tr><td>LOUVENIA</td><td>0.002</td><td> 3,036 </td><td>2311</td></tr>
<tr><td>LOVE</td><td>0.001</td><td> 1,518 </td><td>4133</td></tr>
<tr><td>LOVELLA</td><td>0.002</td><td> 3,036 </td><td>2717</td></tr>
<tr><td>LOVETTA</td><td>0.001</td><td> 1,518 </td><td>4224</td></tr>
<tr><td>LOVIE</td><td>0.004</td><td> 6,072 </td><td>1641</td></tr>
<tr><td>LOYCE</td><td>0.002</td><td> 3,036 </td><td>2248</td></tr>
<tr><td>LU</td><td>0.003</td><td> 4,554 </td><td>1758</td></tr>
<tr><td>LUANA</td><td>0.003</td><td> 4,554 </td><td>2095</td></tr>
<tr><td>LUANN</td><td>0.011</td><td> 16,699 </td><td>846</td></tr>
<tr><td>LUANNA</td><td>0.001</td><td> 1,518 </td><td>3947</td></tr>
<tr><td>LUANNE</td><td>0.005</td><td> 7,590 </td><td>1276</td></tr>
<tr><td>LUBA</td><td>0.001</td><td> 1,518 </td><td>4042</td></tr>
<tr><td>LUCI</td><td>0.001</td><td> 1,518 </td><td>3310</td></tr>
<tr><td>LUCIA</td><td>0.028</td><td> 42,507 </td><td>482</td></tr>
<tr><td>LUCIANA</td><td>0.003</td><td> 4,554 </td><td>1991</td></tr>
<tr><td>LUCIE</td><td>0.004</td><td> 6,072 </td><td>1549</td></tr>
<tr><td>LUCIENNE</td><td>0.003</td><td> 4,554 </td><td>1936</td></tr>
<tr><td>LUCILA</td><td>0.005</td><td> 7,590 </td><td>1289</td></tr>
<tr><td>LUCILE</td><td>0.016</td><td> 24,289 </td><td>681</td></tr>
<tr><td>LUCILLA</td><td>0.001</td><td> 1,518 </td><td>3426</td></tr>
<tr><td>LUCILLE</td><td>0.153</td><td> 232,268 </td><td>145</td></tr>
<tr><td>LUCINA</td><td>0.002</td><td> 3,036 </td><td>2178</td></tr>
<tr><td>LUCINDA</td><td>0.025</td><td> 37,952 </td><td>526</td></tr>
<tr><td>LUCRECIA</td><td>0.002</td><td> 3,036 </td><td>2278</td></tr>
<tr><td>LUCRETIA</td><td>0.007</td><td> 10,627 </td><td>1143</td></tr>
<tr><td>LUCY</td><td>0.103</td><td> 156,363 </td><td>208</td></tr>
<tr><td>LUDIE</td><td>0.002</td><td> 3,036 </td><td>2750</td></tr>
<tr><td>LUDIVINA</td><td>0.001</td><td> 1,518 </td><td>3365</td></tr>
<tr><td>LUE</td><td>0.003</td><td> 4,554 </td><td>1843</td></tr>
<tr><td>LUELLA</td><td>0.017</td><td> 25,808 </td><td>670</td></tr>
<tr><td>LUETTA</td><td>0.001</td><td> 1,518 </td><td>3252</td></tr>
<tr><td>LUIS</td><td>0.002</td><td> 3,036 </td><td>2781</td></tr>
<tr><td>LUISA</td><td>0.016</td><td> 24,289 </td><td>701</td></tr>
<tr><td>LUISE</td><td>0.002</td><td> 3,036 </td><td>2821</td></tr>
<tr><td>LULA</td><td>0.048</td><td> 72,868 </td><td>357</td></tr>
<tr><td>LULU</td><td>0.004</td><td> 6,072 </td><td>1499</td></tr>
<tr><td>LUNA</td><td>0.002</td><td> 3,036 </td><td>2859</td></tr>
<tr><td>LUPE</td><td>0.02</td><td> 30,362 </td><td>602</td></tr>
<tr><td>LUPITA</td><td>0.003</td><td> 4,554 </td><td>1821</td></tr>
<tr><td>LURA</td><td>0.006</td><td> 9,109 </td><td>1226</td></tr>
<tr><td>LURLENE</td><td>0.001</td><td> 1,518 </td><td>3793</td></tr>
<tr><td>LURLINE</td><td>0.002</td><td> 3,036 </td><td>2416</td></tr>
<tr><td>LUVENIA</td><td>0.002</td><td> 3,036 </td><td>2158</td></tr>
<tr><td>LUZ</td><td>0.049</td><td> 74,386 </td><td>350</td></tr>
<tr><td>LYDA</td><td>0.003</td><td> 4,554 </td><td>1770</td></tr>
<tr><td>LYDIA</td><td>0.086</td><td> 130,556 </td><td>243</td></tr>
<tr><td>LYLA</td><td>0.003</td><td> 4,554 </td><td>2009</td></tr>
<tr><td>LYN</td><td>0.006</td><td> 9,109 </td><td>1170</td></tr>
<tr><td>LYNDA</td><td>0.053</td><td> 80,459 </td><td>329</td></tr>
<tr><td>LYNDIA</td><td>0.001</td><td> 1,518 </td><td>3309</td></tr>
<tr><td>LYNDSAY</td><td>0.003</td><td> 4,554 </td><td>1856</td></tr>
<tr><td>LYNDSEY</td><td>0.004</td><td> 6,072 </td><td>1513</td></tr>
<tr><td>LYNELL</td><td>0.002</td><td> 3,036 </td><td>2820</td></tr>
<tr><td>LYNELLE</td><td>0.002</td><td> 3,036 </td><td>2680</td></tr>
<tr><td>LYNETTA</td><td>0.001</td><td> 1,518 </td><td>3118</td></tr>
<tr><td>LYNETTE</td><td>0.033</td><td> 50,097 </td><td>435</td></tr>
<tr><td>LYNN</td><td>0.135</td><td> 204,942 </td><td>166</td></tr>
<tr><td>LYNNA</td><td>0.001</td><td> 1,518 </td><td>3869</td></tr>
<tr><td>LYNNE</td><td>0.043</td><td> 65,278 </td><td>378</td></tr>
<tr><td>LYNNETTE</td><td>0.01</td><td> 15,181 </td><td>911</td></tr>
<tr><td>LYNSEY</td><td>0.002</td><td> 3,036 </td><td>2901</td></tr>
<tr><td>MA</td><td>0.008</td><td> 12,145 </td><td>1036</td></tr>
<tr><td>MABEL</td><td>0.078</td><td> 118,411 </td><td>256</td></tr>
<tr><td>MABELLE</td><td>0.001</td><td> 1,518 </td><td>3251</td></tr>
<tr><td>MABLE</td><td>0.038</td><td> 57,687 </td><td>408</td></tr>
<tr><td>MACHELLE</td><td>0.003</td><td> 4,554 </td><td>1958</td></tr>
<tr><td>MACIE</td><td>0.002</td><td> 3,036 </td><td>2507</td></tr>
<tr><td>MACKENZIE</td><td>0.004</td><td> 6,072 </td><td>1658</td></tr>
<tr><td>MACY</td><td>0.002</td><td> 3,036 </td><td>2561</td></tr>
<tr><td>MADALENE</td><td>0.001</td><td> 1,518 </td><td>4132</td></tr>
<tr><td>MADALINE</td><td>0.002</td><td> 3,036 </td><td>2387</td></tr>
<tr><td>MADALYN</td><td>0.002</td><td> 3,036 </td><td>2177</td></tr>
<tr><td>MADDIE</td><td>0.001</td><td> 1,518 </td><td>4223</td></tr>
<tr><td>MADELAINE</td><td>0.001</td><td> 1,518 </td><td>3487</td></tr>
<tr><td>MADELEINE</td><td>0.009</td><td> 13,663 </td><td>936</td></tr>
<tr><td>MADELENE</td><td>0.001</td><td> 1,518 </td><td>3364</td></tr>
<tr><td>MADELINE</td><td>0.052</td><td> 78,941 </td><td>330</td></tr>
<tr><td>MADELYN</td><td>0.01</td><td> 15,181 </td><td>894</td></tr>
<tr><td>MADGE</td><td>0.011</td><td> 16,699 </td><td>855</td></tr>
<tr><td>MADIE</td><td>0.002</td><td> 3,036 </td><td>2224</td></tr>
<tr><td>MADISON</td><td>0.003</td><td> 4,554 </td><td>2029</td></tr>
<tr><td>MADLYN</td><td>0.002</td><td> 3,036 </td><td>2858</td></tr>
<tr><td>MADONNA</td><td>0.006</td><td> 9,109 </td><td>1176</td></tr>
<tr><td>MAE</td><td>0.063</td><td> 95,640 </td><td>293</td></tr>
<tr><td>MAEGAN</td><td>0.003</td><td> 4,554 </td><td>2094</td></tr>
<tr><td>MAFALDA</td><td>0.001</td><td> 1,518 </td><td>3552</td></tr>
<tr><td>MAGALI</td><td>0.001</td><td> 1,518 </td><td>3551</td></tr>
<tr><td>MAGALY</td><td>0.002</td><td> 3,036 </td><td>2223</td></tr>
<tr><td>MAGAN</td><td>0.002</td><td> 3,036 </td><td>2679</td></tr>
<tr><td>MAGARET</td><td>0.002</td><td> 3,036 </td><td>2780</td></tr>
<tr><td>MAGDA</td><td>0.005</td><td> 7,590 </td><td>1341</td></tr>
<tr><td>MAGDALEN</td><td>0.002</td><td> 3,036 </td><td>3026</td></tr>
<tr><td>MAGDALENA</td><td>0.015</td><td> 22,771 </td><td>703</td></tr>
<tr><td>MAGDALENE</td><td>0.004</td><td> 6,072 </td><td>1460</td></tr>
<tr><td>MAGEN</td><td>0.002</td><td> 3,036 </td><td>2749</td></tr>
<tr><td>MAGGIE</td><td>0.051</td><td> 77,423 </td><td>337</td></tr>
<tr><td>MAGNOLIA</td><td>0.004</td><td> 6,072 </td><td>1586</td></tr>
<tr><td>MAHALIA</td><td>0.001</td><td> 1,518 </td><td>4131</td></tr>
<tr><td>MAI</td><td>0.009</td><td> 13,663 </td><td>925</td></tr>
<tr><td>MAIA</td><td>0.002</td><td> 3,036 </td><td>2900</td></tr>
<tr><td>MAIDA</td><td>0.002</td><td> 3,036 </td><td>2482</td></tr>
<tr><td>MAILE</td><td>0.001</td><td> 1,518 </td><td>3117</td></tr>
<tr><td>MAIRA</td><td>0.003</td><td> 4,554 </td><td>2122</td></tr>
<tr><td>MAIRE</td><td>0.001</td><td> 1,518 </td><td>3308</td></tr>
<tr><td>MAISHA</td><td>0.001</td><td> 1,518 </td><td>3624</td></tr>
<tr><td>MAISIE</td><td>0.001</td><td> 1,518 </td><td>3868</td></tr>
<tr><td>MAJORIE</td><td>0.005</td><td> 7,590 </td><td>1314</td></tr>
<tr><td>MAKEDA</td><td>0.001</td><td> 1,518 </td><td>4222</td></tr>
<tr><td>MALENA</td><td>0.001</td><td> 1,518 </td><td>4221</td></tr>
<tr><td>MALIA</td><td>0.003</td><td> 4,554 </td><td>1921</td></tr>
<tr><td>MALIKA</td><td>0.002</td><td> 3,036 </td><td>2481</td></tr>
<tr><td>MALINDA</td><td>0.013</td><td> 19,735 </td><td>784</td></tr>
<tr><td>MALISA</td><td>0.002</td><td> 3,036 </td><td>2449</td></tr>
<tr><td>MALISSA</td><td>0.007</td><td> 10,627 </td><td>1124</td></tr>
<tr><td>MALKA</td><td>0.001</td><td> 1,518 </td><td>3623</td></tr>
<tr><td>MALLIE</td><td>0.001</td><td> 1,518 </td><td>3159</td></tr>
<tr><td>MALLORY</td><td>0.012</td><td> 18,217 </td><td>812</td></tr>
<tr><td>MALORIE</td><td>0.001</td><td> 1,518 </td><td>3363</td></tr>
<tr><td>MALVINA</td><td>0.001</td><td> 1,518 </td><td>4041</td></tr>
<tr><td>MAMIE</td><td>0.048</td><td> 72,868 </td><td>356</td></tr>
<tr><td>MAMMIE</td><td>0.002</td><td> 3,036 </td><td>2537</td></tr>
<tr><td>MAN</td><td>0.001</td><td> 1,518 </td><td>3307</td></tr>
<tr><td>MANA</td><td>0.002</td><td> 3,036 </td><td>3025</td></tr>
<tr><td>MANDA</td><td>0.002</td><td> 3,036 </td><td>2506</td></tr>
<tr><td>MANDI</td><td>0.006</td><td> 9,109 </td><td>1222</td></tr>
<tr><td>MANDIE</td><td>0.001</td><td> 1,518 </td><td>3306</td></tr>
<tr><td>MANDY</td><td>0.029</td><td> 44,025 </td><td>475</td></tr>
<tr><td>MANIE</td><td>0.001</td><td> 1,518 </td><td>3792</td></tr>
<tr><td>MANUELA</td><td>0.016</td><td> 24,289 </td><td>689</td></tr>
<tr><td>MANY</td><td>0.001</td><td> 1,518 </td><td>3946</td></tr>
<tr><td>MAO</td><td>0.001</td><td> 1,518 </td><td>3550</td></tr>
<tr><td>MAPLE</td><td>0.002</td><td> 3,036 </td><td>2779</td></tr>
<tr><td>MARA</td><td>0.009</td><td> 13,663 </td><td>937</td></tr>
<tr><td>MARAGARET</td><td>0.001</td><td> 1,518 </td><td>3791</td></tr>
<tr><td>MARAGRET</td><td>0.001</td><td> 1,518 </td><td>3250</td></tr>
<tr><td>MARANDA</td><td>0.004</td><td> 6,072 </td><td>1528</td></tr>
<tr><td>MARCELA</td><td>0.006</td><td> 9,109 </td><td>1263</td></tr>
<tr><td>MARCELENE</td><td>0.001</td><td> 1,518 </td><td>4040</td></tr>
<tr><td>MARCELINA</td><td>0.004</td><td> 6,072 </td><td>1492</td></tr>
<tr><td>MARCELINE</td><td>0.002</td><td> 3,036 </td><td>3024</td></tr>
<tr><td>MARCELL</td><td>0.001</td><td> 1,518 </td><td>4220</td></tr>
<tr><td>MARCELLA</td><td>0.037</td><td> 56,169 </td><td>411</td></tr>
<tr><td>MARCELLE</td><td>0.005</td><td> 7,590 </td><td>1368</td></tr>
<tr><td>MARCENE</td><td>0.001</td><td> 1,518 </td><td>3549</td></tr>
<tr><td>MARCHELLE</td><td>0.001</td><td> 1,518 </td><td>3703</td></tr>
<tr><td>MARCI</td><td>0.01</td><td> 15,181 </td><td>890</td></tr>
<tr><td>MARCIA</td><td>0.09</td><td> 136,628 </td><td>236</td></tr>
<tr><td>MARCIE</td><td>0.012</td><td> 18,217 </td><td>807</td></tr>
<tr><td>MARCY</td><td>0.016</td><td> 24,289 </td><td>700</td></tr>
<tr><td>MARDELL</td><td>0.001</td><td> 1,518 </td><td>3945</td></tr>
<tr><td>MAREN</td><td>0.002</td><td> 3,036 </td><td>2448</td></tr>
<tr><td>MARG</td><td>0.001</td><td> 1,518 </td><td>3867</td></tr>
<tr><td>MARGARET</td><td>0.768</td><td> 1,165,894 </td><td>9</td></tr>
<tr><td>MARGARETA</td><td>0.002</td><td> 3,036 </td><td>2899</td></tr>
<tr><td>MARGARETE</td><td>0.003</td><td> 4,554 </td><td>1798</td></tr>
<tr><td>MARGARETT</td><td>0.002</td><td> 3,036 </td><td>2137</td></tr>
<tr><td>MARGARETTA</td><td>0.002</td><td> 3,036 </td><td>2582</td></tr>
<tr><td>MARGARETTE</td><td>0.004</td><td> 6,072 </td><td>1603</td></tr>
<tr><td>MARGARITA</td><td>0.059</td><td> 89,567 </td><td>306</td></tr>
<tr><td>MARGARITE</td><td>0.002</td><td> 3,036 </td><td>2176</td></tr>
<tr><td>MARGART</td><td>0.002</td><td> 3,036 </td><td>2607</td></tr>
<tr><td>MARGE</td><td>0.006</td><td> 9,109 </td><td>1251</td></tr>
<tr><td>MARGENE</td><td>0.001</td><td> 1,518 </td><td>3486</td></tr>
<tr><td>MARGERET</td><td>0.002</td><td> 3,036 </td><td>2386</td></tr>
<tr><td>MARGERT</td><td>0.001</td><td> 1,518 </td><td>3071</td></tr>
<tr><td>MARGERY</td><td>0.011</td><td> 16,699 </td><td>823</td></tr>
<tr><td>MARGET</td><td>0.002</td><td> 3,036 </td><td>3023</td></tr>
<tr><td>MARGHERITA</td><td>0.001</td><td> 1,518 </td><td>3305</td></tr>
<tr><td>MARGIE</td><td>0.072</td><td> 109,303 </td><td>267</td></tr>
<tr><td>MARGIT</td><td>0.002</td><td> 3,036 </td><td>2361</td></tr>
<tr><td>MARGO</td><td>0.016</td><td> 24,289 </td><td>676</td></tr>
<tr><td>MARGORIE</td><td>0.002</td><td> 3,036 </td><td>2581</td></tr>
<tr><td>MARGOT</td><td>0.008</td><td> 12,145 </td><td>1018</td></tr>
<tr><td>MARGRET</td><td>0.017</td><td> 25,808 </td><td>671</td></tr>
<tr><td>MARGRETT</td><td>0.001</td><td> 1,518 </td><td>3790</td></tr>
<tr><td>MARGUERITA</td><td>0.002</td><td> 3,036 </td><td>2857</td></tr>
<tr><td>MARGUERITE</td><td>0.056</td><td> 85,013 </td><td>314</td></tr>
<tr><td>MARGURITE</td><td>0.002</td><td> 3,036 </td><td>2277</td></tr>
<tr><td>MARGY</td><td>0.001</td><td> 1,518 </td><td>4130</td></tr>
<tr><td>MARHTA</td><td>0.001</td><td> 1,518 </td><td>3702</td></tr>
<tr><td>MARI</td><td>0.011</td><td> 16,699 </td><td>862</td></tr>
<tr><td>MARIA</td><td>0.828</td><td> 1,256,979 </td><td>7</td></tr>
<tr><td>MARIAH</td><td>0.005</td><td> 7,590 </td><td>1325</td></tr>
<tr><td>MARIAM</td><td>0.005</td><td> 7,590 </td><td>1392</td></tr>
<tr><td>MARIAN</td><td>0.086</td><td> 130,556 </td><td>246</td></tr>
<tr><td>MARIANA</td><td>0.009</td><td> 13,663 </td><td>931</td></tr>
<tr><td>MARIANELA</td><td>0.001</td><td> 1,518 </td><td>3944</td></tr>
<tr><td>MARIANN</td><td>0.004</td><td> 6,072 </td><td>1476</td></tr>
<tr><td>MARIANNA</td><td>0.007</td><td> 10,627 </td><td>1117</td></tr>
<tr><td>MARIANNE</td><td>0.042</td><td> 63,760 </td><td>380</td></tr>
<tr><td>MARIBEL</td><td>0.02</td><td> 30,362 </td><td>605</td></tr>
<tr><td>MARIBETH</td><td>0.003</td><td> 4,554 </td><td>1735</td></tr>
<tr><td>MARICA</td><td>0.001</td><td> 1,518 </td><td>3208</td></tr>
<tr><td>MARICELA</td><td>0.011</td><td> 16,699 </td><td>822</td></tr>
<tr><td>MARICRUZ</td><td>0.001</td><td> 1,518 </td><td>4039</td></tr>
<tr><td>MARIE</td><td>0.379</td><td> 575,356 </td><td>44</td></tr>
<tr><td>MARIEL</td><td>0.002</td><td> 3,036 </td><td>2447</td></tr>
<tr><td>MARIELA</td><td>0.003</td><td> 4,554 </td><td>1990</td></tr>
<tr><td>MARIELLA</td><td>0.001</td><td> 1,518 </td><td>3943</td></tr>
<tr><td>MARIELLE</td><td>0.001</td><td> 1,518 </td><td>3942</td></tr>
<tr><td>MARIETTA</td><td>0.01</td><td> 15,181 </td><td>889</td></tr>
<tr><td>MARIETTE</td><td>0.001</td><td> 1,518 </td><td>3362</td></tr>
<tr><td>MARIKO</td><td>0.001</td><td> 1,518 </td><td>3070</td></tr>
<tr><td>MARILEE</td><td>0.004</td><td> 6,072 </td><td>1527</td></tr>
<tr><td>MARILOU</td><td>0.003</td><td> 4,554 </td><td>2008</td></tr>
<tr><td>MARILU</td><td>0.002</td><td> 3,036 </td><td>2982</td></tr>
<tr><td>MARILYN</td><td>0.241</td><td> 365,860 </td><td>80</td></tr>
<tr><td>MARILYNN</td><td>0.007</td><td> 10,627 </td><td>1142</td></tr>
<tr><td>MARIN</td><td>0.001</td><td> 1,518 </td><td>3548</td></tr>
<tr><td>MARINA</td><td>0.027</td><td> 40,988 </td><td>501</td></tr>
<tr><td>MARINDA</td><td>0.001</td><td> 1,518 </td><td>3069</td></tr>
<tr><td>MARINE</td><td>0.001</td><td> 1,518 </td><td>3622</td></tr>
<tr><td>MARIO</td><td>0.002</td><td> 3,036 </td><td>2157</td></tr>
<tr><td>MARION</td><td>0.122</td><td> 185,207 </td><td>178</td></tr>
<tr><td>MARIS</td><td>0.001</td><td> 1,518 </td><td>3789</td></tr>
<tr><td>MARISA</td><td>0.018</td><td> 27,326 </td><td>641</td></tr>
<tr><td>MARISELA</td><td>0.007</td><td> 10,627 </td><td>1128</td></tr>
<tr><td>MARISHA</td><td>0.001</td><td> 1,518 </td><td>3361</td></tr>
<tr><td>MARISOL</td><td>0.018</td><td> 27,326 </td><td>646</td></tr>
<tr><td>MARISSA</td><td>0.024</td><td> 36,434 </td><td>545</td></tr>
<tr><td>MARITA</td><td>0.004</td><td> 6,072 </td><td>1532</td></tr>
<tr><td>MARITZA</td><td>0.016</td><td> 24,289 </td><td>680</td></tr>
<tr><td>MARIVEL</td><td>0.001</td><td> 1,518 </td><td>3116</td></tr>
<tr><td>MARJORIE</td><td>0.173</td><td> 262,630 </td><td>128</td></tr>
<tr><td>MARJORY</td><td>0.006</td><td> 9,109 </td><td>1262</td></tr>
<tr><td>MARK</td><td>0.004</td><td> 6,072 </td><td>1548</td></tr>
<tr><td>MARKETTA</td><td>0.001</td><td> 1,518 </td><td>4038</td></tr>
<tr><td>MARKITA</td><td>0.002</td><td> 3,036 </td><td>2560</td></tr>
<tr><td>MARLA</td><td>0.026</td><td> 39,470 </td><td>506</td></tr>
<tr><td>MARLANA</td><td>0.002</td><td> 3,036 </td><td>2856</td></tr>
<tr><td>MARLEEN</td><td>0.002</td><td> 3,036 </td><td>2415</td></tr>
<tr><td>MARLEN</td><td>0.002</td><td> 3,036 </td><td>3022</td></tr>
<tr><td>MARLENA</td><td>0.005</td><td> 7,590 </td><td>1275</td></tr>
<tr><td>MARLENE</td><td>0.088</td><td> 133,592 </td><td>240</td></tr>
<tr><td>MARLIN</td><td>0.001</td><td> 1,518 </td><td>3788</td></tr>
<tr><td>MARLINE</td><td>0.001</td><td> 1,518 </td><td>3207</td></tr>
<tr><td>MARLO</td><td>0.003</td><td> 4,554 </td><td>1697</td></tr>
<tr><td>MARLYN</td><td>0.005</td><td> 7,590 </td><td>1360</td></tr>
<tr><td>MARLYS</td><td>0.005</td><td> 7,590 </td><td>1307</td></tr>
<tr><td>MARNA</td><td>0.002</td><td> 3,036 </td><td>2385</td></tr>
<tr><td>MARNI</td><td>0.002</td><td> 3,036 </td><td>2446</td></tr>
<tr><td>MARNIE</td><td>0.004</td><td> 6,072 </td><td>1498</td></tr>
<tr><td>MARQUERITE</td><td>0.004</td><td> 6,072 </td><td>1602</td></tr>
<tr><td>MARQUETTA</td><td>0.002</td><td> 3,036 </td><td>2606</td></tr>
<tr><td>MARQUITA</td><td>0.009</td><td> 13,663 </td><td>961</td></tr>
<tr><td>MARQUITTA</td><td>0.001</td><td> 1,518 </td><td>3701</td></tr>
<tr><td>MARRY</td><td>0.003</td><td> 4,554 </td><td>1883</td></tr>
<tr><td>MARSHA</td><td>0.078</td><td> 118,411 </td><td>257</td></tr>
<tr><td>MARSHALL</td><td>0.001</td><td> 1,518 </td><td>4219</td></tr>
<tr><td>MARTA</td><td>0.028</td><td> 42,507 </td><td>483</td></tr>
<tr><td>MARTH</td><td>0.001</td><td> 1,518 </td><td>3485</td></tr>
<tr><td>MARTHA</td><td>0.412</td><td> 625,453 </td><td>38</td></tr>
<tr><td>MARTI</td><td>0.004</td><td> 6,072 </td><td>1685</td></tr>
<tr><td>MARTIN</td><td>0.002</td><td> 3,036 </td><td>3021</td></tr>
<tr><td>MARTINA</td><td>0.016</td><td> 24,289 </td><td>675</td></tr>
<tr><td>MARTINE</td><td>0.003</td><td> 4,554 </td><td>1935</td></tr>
<tr><td>MARTY</td><td>0.004</td><td> 6,072 </td><td>1497</td></tr>
<tr><td>MARVA</td><td>0.01</td><td> 15,181 </td><td>887</td></tr>
<tr><td>MARVEL</td><td>0.004</td><td> 6,072 </td><td>1660</td></tr>
<tr><td>MARVELLA</td><td>0.001</td><td> 1,518 </td><td>3700</td></tr>
<tr><td>MARVIS</td><td>0.001</td><td> 1,518 </td><td>3425</td></tr>
<tr><td>MARX</td><td>0.001</td><td> 1,518 </td><td>3484</td></tr>
<tr><td>MARY</td><td>2.629</td><td> 3,991,060 </td><td>1</td></tr>
<tr><td>MARYA</td><td>0.002</td><td> 3,036 </td><td>2748</td></tr>
<tr><td>MARYALICE</td><td>0.002</td><td> 3,036 </td><td>2939</td></tr>
<tr><td>MARYAM</td><td>0.002</td><td> 3,036 </td><td>2747</td></tr>
<tr><td>MARYANN</td><td>0.05</td><td> 75,905 </td><td>345</td></tr>
<tr><td>MARYANNA</td><td>0.001</td><td> 1,518 </td><td>3249</td></tr>
<tr><td>MARYANNE</td><td>0.011</td><td> 16,699 </td><td>848</td></tr>
<tr><td>MARYBELLE</td><td>0.001</td><td> 1,518 </td><td>3787</td></tr>
<tr><td>MARYBETH</td><td>0.007</td><td> 10,627 </td><td>1059</td></tr>
<tr><td>MARYELLEN</td><td>0.009</td><td> 13,663 </td><td>954</td></tr>
<tr><td>MARYETTA</td><td>0.001</td><td> 1,518 </td><td>4218</td></tr>
<tr><td>MARYJANE</td><td>0.007</td><td> 10,627 </td><td>1103</td></tr>
<tr><td>MARYJO</td><td>0.003</td><td> 4,554 </td><td>1813</td></tr>
<tr><td>MARYLAND</td><td>0.001</td><td> 1,518 </td><td>3483</td></tr>
<tr><td>MARYLEE</td><td>0.003</td><td> 4,554 </td><td>1974</td></tr>
<tr><td>MARYLIN</td><td>0.004</td><td> 6,072 </td><td>1555</td></tr>
<tr><td>MARYLN</td><td>0.001</td><td> 1,518 </td><td>4217</td></tr>
<tr><td>MARYLOU</td><td>0.013</td><td> 19,735 </td><td>759</td></tr>
<tr><td>MARYLOUISE</td><td>0.001</td><td> 1,518 </td><td>3482</td></tr>
<tr><td>MARYLYN</td><td>0.003</td><td> 4,554 </td><td>2028</td></tr>
<tr><td>MARYLYNN</td><td>0.001</td><td> 1,518 </td><td>3360</td></tr>
<tr><td>MARYROSE</td><td>0.001</td><td> 1,518 </td><td>3547</td></tr>
<tr><td>MASAKO</td><td>0.002</td><td> 3,036 </td><td>2156</td></tr>
<tr><td>MATHA</td><td>0.001</td><td> 1,518 </td><td>4037</td></tr>
<tr><td>MATHILDA</td><td>0.003</td><td> 4,554 </td><td>2074</td></tr>
<tr><td>MATHILDE</td><td>0.002</td><td> 3,036 </td><td>2898</td></tr>
<tr><td>MATILDA</td><td>0.015</td><td> 22,771 </td><td>707</td></tr>
<tr><td>MATILDE</td><td>0.006</td><td> 9,109 </td><td>1175</td></tr>
<tr><td>MATTHEW</td><td>0.002</td><td> 3,036 </td><td>2716</td></tr>
<tr><td>MATTIE</td><td>0.081</td><td> 122,965 </td><td>252</td></tr>
<tr><td>MAUD</td><td>0.005</td><td> 7,590 </td><td>1424</td></tr>
<tr><td>MAUDE</td><td>0.023</td><td> 34,916 </td><td>567</td></tr>
<tr><td>MAUDIE</td><td>0.007</td><td> 10,627 </td><td>1093</td></tr>
<tr><td>MAURA</td><td>0.009</td><td> 13,663 </td><td>924</td></tr>
<tr><td>MAUREEN</td><td>0.092</td><td> 139,664 </td><td>226</td></tr>
<tr><td>MAURICE</td><td>0.002</td><td> 3,036 </td><td>2746</td></tr>
<tr><td>MAURINE</td><td>0.007</td><td> 10,627 </td><td>1086</td></tr>
<tr><td>MAURITA</td><td>0.001</td><td> 1,518 </td><td>4216</td></tr>
<tr><td>MAVIS</td><td>0.016</td><td> 24,289 </td><td>677</td></tr>
<tr><td>MAXIE</td><td>0.004</td><td> 6,072 </td><td>1640</td></tr>
<tr><td>MAXIMA</td><td>0.001</td><td> 1,518 </td><td>4036</td></tr>
<tr><td>MAXIMINA</td><td>0.001</td><td> 1,518 </td><td>3866</td></tr>
<tr><td>MAXINE</td><td>0.079</td><td> 119,929 </td><td>254</td></tr>
<tr><td>MAY</td><td>0.029</td><td> 44,025 </td><td>472</td></tr>
<tr><td>MAYA</td><td>0.006</td><td> 9,109 </td><td>1164</td></tr>
<tr><td>MAYBELL</td><td>0.002</td><td> 3,036 </td><td>2855</td></tr>
<tr><td>MAYBELLE</td><td>0.004</td><td> 6,072 </td><td>1597</td></tr>
<tr><td>MAYE</td><td>0.002</td><td> 3,036 </td><td>2778</td></tr>
<tr><td>MAYME</td><td>0.006</td><td> 9,109 </td><td>1196</td></tr>
<tr><td>MAYOLA</td><td>0.001</td><td> 1,518 </td><td>3481</td></tr>
<tr><td>MAYRA</td><td>0.018</td><td> 27,326 </td><td>635</td></tr>
<tr><td>MAZIE</td><td>0.003</td><td> 4,554 </td><td>1722</td></tr>
<tr><td>MCKENZIE</td><td>0.002</td><td> 3,036 </td><td>2480</td></tr>
<tr><td>MEAGAN</td><td>0.015</td><td> 22,771 </td><td>705</td></tr>
<tr><td>MEAGHAN</td><td>0.004</td><td> 6,072 </td><td>1459</td></tr>
<tr><td>MECHELLE</td><td>0.003</td><td> 4,554 </td><td>1842</td></tr>
<tr><td>MEDA</td><td>0.001</td><td> 1,518 </td><td>4035</td></tr>
<tr><td>MEE</td><td>0.003</td><td> 4,554 </td><td>2121</td></tr>
<tr><td>MEG</td><td>0.003</td><td> 4,554 </td><td>2104</td></tr>
<tr><td>MEGAN</td><td>0.147</td><td> 223,159 </td><td>151</td></tr>
<tr><td>MEGGAN</td><td>0.002</td><td> 3,036 </td><td>3020</td></tr>
<tr><td>MEGHAN</td><td>0.032</td><td> 48,579 </td><td>440</td></tr>
<tr><td>MEGHANN</td><td>0.002</td><td> 3,036 </td><td>2505</td></tr>
